[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.16351473331451416, 0.11714672297239304, 0.11113227158784866, 0.10965464264154434, 0.10313203185796738], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_b5375397-b8ee-4310-9c77-d86153837a3f.jpg'}, {'score_list': [0.16480454802513123, 0.1429830938577652, 0.1371987760066986, 0.11317112296819687, 0.10671383887529373], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_b698a1ef-16c4-44ff-bd84-80b4b732a933.jpg'}, {'score_list': [0.1602572798728943, 0.13816635310649872, 0.12220220267772675, 0.11813171952962875, 0.10496178269386292], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_b949cc68-c839-42a2-b951-9b819937fbc9.jpg'}, {'score_list': [0.15542806684970856, 0.13482029736042023, 0.11075592786073685, 0.10482408851385117, 0.10052508115768433], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_bb520465-1011-4f51-8133-a40a447b0123.jpg'}, {'score_list': [0.1833752691745758, 0.14941750466823578, 0.11379121989011765, 0.11313468217849731, 0.10102170705795288], 'label_list': ['labuladuo', 'xuenarui', 'shapi', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_bb9b5b12-c8f4-4cf0-bb82-815db966492a.jpg'}]
[{'score_list': [0.15694792568683624, 0.12227655947208405, 0.12205229699611664, 0.11879337579011917, 0.09543270617723465], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_bd5938bc-6919-4cfd-a0f3-9cc12ca88b8f.jpg'}, {'score_list': [0.1630798876285553, 0.13497786223888397, 0.1173648089170456, 0.10558824241161346, 0.10112221539020538], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_bd7d308f-760b-4f1c-9fe8-c2ec7ef8e07d.jpg'}, {'score_list': [0.1534966081380844, 0.15123251080513, 0.13587020337581635, 0.13035793602466583, 0.12495400756597519], 'label_list': ['jinmao', 'bige', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_bfa62887-9a16-48b3-9baa-83c7e40fe15a.jpg'}, {'score_list': [0.14924591779708862, 0.1360827386379242, 0.13141700625419617, 0.11869221925735474, 0.11776280403137207], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_c26e58d0-4ea7-4cb3-88d6-15445b86f8ce.jpg'}, {'score_list': [0.17093488574028015, 0.1566716432571411, 0.12968693673610687, 0.11634839326143265, 0.09873809665441513], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_c5da6732-618d-4f00-a11b-ce63062c0448.jpg'}]
[{'score_list': [0.1526346057653427, 0.1417926549911499, 0.12535858154296875, 0.1055912971496582, 0.10129938274621964], 'label_list': ['labuladuo', 'bige', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_c878e7f9-82d9-4f8a-a324-11fcb8dcc097.jpg'}, {'score_list': [0.15521270036697388, 0.13996466994285583, 0.1397487223148346, 0.12019509822130203, 0.11017392575740814], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_c9da59cd-ab75-4197-a278-c07f2b9e466a.jpg'}, {'score_list': [0.1614377796649933, 0.1577940285205841, 0.1288023293018341, 0.11039350926876068, 0.11033646762371063], 'label_list': ['labuladuo', 'bige', 'jinmao', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ccb35219-8291-4c84-8b44-addeb5a4d8e8.jpg'}, {'score_list': [0.1857355237007141, 0.13844044506549835, 0.13125914335250854, 0.10588222742080688, 0.10255543142557144], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_cd52806e-95a5-4162-a3f0-d1d5743f6827.jpg'}, {'score_list': [0.18506483733654022, 0.1456652134656906, 0.11339158564805984, 0.10582691431045532, 0.10575497895479202], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ce2a8565-1441-41c0-8ff1-98a675613d8f.jpg'}]
[{'score_list': [0.1550426334142685, 0.1463349610567093, 0.14539727568626404, 0.1148594468832016, 0.10660266131162643], 'label_list': ['bige', 'jinmao', 'labuladuo', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_cf2b8bd0-8aa2-42af-a533-40c28ed1137d.jpg'}, {'score_list': [0.18911966681480408, 0.18878665566444397, 0.13743038475513458, 0.1273108273744583, 0.1029818132519722], 'label_list': ['jinmao', 'bige', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_cfd9f9fb-5191-46c1-b3ca-89f3b14db7bd.jpg'}, {'score_list': [0.18299151957035065, 0.1352664977312088, 0.11704985052347183, 0.11091957241296768, 0.10591896623373032], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_d55164bf-cc1e-4071-92bf-abe6ec326f55.jpg'}, {'score_list': [0.14329642057418823, 0.13456253707408905, 0.10739770531654358, 0.10532326251268387, 0.10417351126670837], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_d9265e59-52b0-44c0-a5c4-8e4fbe559ca0.jpg'}, {'score_list': [0.14779600501060486, 0.1312890201807022, 0.12313658744096756, 0.12113259732723236, 0.10590406507253647], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_db3a5f7a-b501-4738-86a7-7d93d1c2e11c.jpg'}]
[{'score_list': [0.1468609869480133, 0.12506870925426483, 0.1137368232011795, 0.10653235018253326, 0.10052768886089325], 'label_list': ['labuladuo', 'bige', 'jinmao', 'samoye', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_dd32a8be-e2c0-4341-831e-4a61c2778e9f.jpg'}, {'score_list': [0.15315169095993042, 0.1282808631658554, 0.12736192345619202, 0.11624103784561157, 0.10101018100976944], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_df1452c2-681f-46a3-b82e-59746b4059c9.jpg'}, {'score_list': [0.14868639409542084, 0.13079339265823364, 0.12744779884815216, 0.12431319802999496, 0.09573640674352646], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e01dc488-a60d-4c89-814a-fc3330285a93.jpg'}, {'score_list': [0.16254258155822754, 0.12507812678813934, 0.10220278054475784, 0.09750625491142273, 0.08964768052101135], 'label_list': ['samoye', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e1d9e00a-f35a-4fb7-a1a1-431db1543037.jpg'}, {'score_list': [0.1485721617937088, 0.1407615691423416, 0.11705953627824783, 0.11251292377710342, 0.11222972720861435], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e2470e1c-8d28-40ca-b48f-6695667a8c19.jpg'}]
[{'score_list': [0.1464131772518158, 0.127717524766922, 0.12093672156333923, 0.10830956697463989, 0.10199100524187088], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e31f3f8a-b38c-4cb1-a16f-c7284ede981a.jpg'}, {'score_list': [0.15882593393325806, 0.15479153394699097, 0.12932781875133514, 0.11383509635925293, 0.11357446759939194], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e3c23c4e-ae9a-4137-9c60-fdbe4d0714d0.jpg'}, {'score_list': [0.17724835872650146, 0.16633467376232147, 0.13169094920158386, 0.10976161062717438, 0.10394219309091568], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e4d91369-174f-4d5b-984c-ba9353ed9a65.jpg'}, {'score_list': [0.14120158553123474, 0.13322241604328156, 0.13258881866931915, 0.11616606265306473, 0.11101292073726654], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e5d82805-92ca-4952-b1d0-31b287c059d5.jpg'}, {'score_list': [0.18901465833187103, 0.15523216128349304, 0.1342446357011795, 0.1313990205526352, 0.10399136692285538], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e7f7de3a-7005-4f11-8a87-efbe93f92ffa.jpg'}]
[{'score_list': [0.14580991864204407, 0.13762784004211426, 0.12950606644153595, 0.1082177460193634, 0.10346005111932755], 'label_list': ['jinmao', 'labuladuo', 'bige', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_e8896788-80e7-43ca-839d-2f2a6dbd89a2.jpg'}, {'score_list': [0.17928682267665863, 0.15009230375289917, 0.14374038577079773, 0.0996837168931961, 0.08900447934865952], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ec6a21f2-456c-4763-893c-b9d6114ccae3.jpg'}, {'score_list': [0.14408071339130402, 0.1423182487487793, 0.12768322229385376, 0.11623755097389221, 0.11223859339952469], 'label_list': ['jinmao', 'keji', 'bige', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ef1b9412-89e3-4a1d-a6d7-34712c603489.jpg'}, {'score_list': [0.16795088350772858, 0.1524711549282074, 0.13331477344036102, 0.12026770412921906, 0.10860518366098404], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_efe4a450-3ddd-42e4-a352-8b1c10925ad5.jpg'}, {'score_list': [0.18635033071041107, 0.12812912464141846, 0.11395514756441116, 0.11340456455945969, 0.10190025717020035], 'label_list': ['xuenarui', 'muyang', 'bige', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_f28687bb-5c4c-40ca-b594-6da5324231e6.jpg'}]
[{'score_list': [0.15966270864009857, 0.13429692387580872, 0.13094988465309143, 0.11860068142414093, 0.10079219192266464], 'label_list': ['labuladuo', 'jinmao', 'bige', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_f32fa96d-d8f6-491a-acb4-eca3ba57b0d2.jpg'}, {'score_list': [0.14639171957969666, 0.14494824409484863, 0.1262093037366867, 0.11888793110847473, 0.10614793002605438], 'label_list': ['keji', 'bige', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_f4feea09-add1-4aaf-86e7-89bd8934e022.jpg'}, {'score_list': [0.1337825357913971, 0.13354381918907166, 0.13222645223140717, 0.11453334987163544, 0.0968644991517067], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_f5238358-e693-41ba-8f31-51f978ff3957.jpg'}, {'score_list': [0.2647460401058197, 0.22088228166103363, 0.1125490665435791, 0.09468742460012436, 0.07957861572504044], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_01ebb127-051a-44f5-9dc8-96aacd8678fc.jpg'}, {'score_list': [0.4282403290271759, 0.2655089199542999, 0.08821164071559906, 0.0492941290140152, 0.04566815868020058], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_01ee1e30-1ecf-4349-b635-b80536c5278d.jpg'}]
[{'score_list': [0.30026713013648987, 0.2669822573661804, 0.14634279906749725, 0.0663272887468338, 0.04719587042927742], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_02afb947-5ecb-4fa7-8bef-825f34c53cda.jpg'}, {'score_list': [0.1902640014886856, 0.12731465697288513, 0.11717621237039566, 0.09761636704206467, 0.0925820916891098], 'label_list': ['bomei', 'keji', 'samoye', 'jinmao', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_05d04664-9bd4-4423-bac3-f4a351176e81.jpg'}, {'score_list': [0.2638522982597351, 0.19726769626140594, 0.10802629590034485, 0.10681654512882233, 0.08434238284826279], 'label_list': ['muyang', 'xuenarui', 'bige', 'hashiqi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_07ab481a-862e-46ae-b686-f10299a51009.jpg'}, {'score_list': [0.26507601141929626, 0.16696158051490784, 0.0985931009054184, 0.09472070634365082, 0.08040302991867065], 'label_list': ['muyang', 'xuenarui', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_09150cc4-f7eb-4c3e-b0d9-a1d790d58ab2.jpg'}, {'score_list': [0.6187430024147034, 0.18472544848918915, 0.06625833362340927, 0.05924028530716896, 0.03029751032590866], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_0a74635f-ca05-4ef5-a58f-6b9984a9a612.jpg'}]
[{'score_list': [0.3802328407764435, 0.25377973914146423, 0.16620419919490814, 0.044918473809957504, 0.04246297478675842], 'label_list': ['muyang', 'xuenarui', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_0bc8217f-530f-44ee-b52e-7ffc16ccc3c0.jpg'}, {'score_list': [0.15509192645549774, 0.13550232350826263, 0.12806524336338043, 0.11756070703268051, 0.11594650894403458], 'label_list': ['muyang', 'keji', 'samoye', 'hashiqi', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_0e38d18f-d242-40fc-bc46-9f7702f1d499.jpg'}, {'score_list': [0.40315502882003784, 0.2001369595527649, 0.17906463146209717, 0.0497121699154377, 0.04299052804708481], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_0f5da70f-0e16-4311-b956-d8e31c7f425c.jpg'}, {'score_list': [0.27603060007095337, 0.23245017230510712, 0.13567779958248138, 0.09409327059984207, 0.07138577103614807], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_10050c0f-3926-4ef2-bb47-6a98925613c9.jpg'}, {'score_list': [0.35430771112442017, 0.27715134620666504, 0.21822933852672577, 0.03427480161190033, 0.027835208922624588], 'label_list': ['muyang', 'xuenarui', 'hashiqi', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_18541b13-fcac-460f-9458-587c8fde992f.jpg'}]
[{'score_list': [0.2935468256473541, 0.15975075960159302, 0.1401696652173996, 0.08908312767744064, 0.07943980395793915], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_1af0a9ba-8ae4-4126-a1cc-d64c2f7c08c8.jpg'}, {'score_list': [0.46595269441604614, 0.26593902707099915, 0.22554220259189606, 0.009621914476156235, 0.007997686043381691], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_1c57027f-cb1c-4ea3-b7ef-01d3a229b4f1.jpg'}, {'score_list': [0.3609931170940399, 0.2581627070903778, 0.14943814277648926, 0.04929257184267044, 0.04609542340040207], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_1fd111e8-03b8-4f45-96f6-0075565d968a.jpg'}, {'score_list': [0.46115750074386597, 0.3613685071468353, 0.15020835399627686, 0.008545884862542152, 0.004178573377430439], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2094af62-8914-49d4-9e28-35ab6afea8ea.jpg'}, {'score_list': [0.2819159924983978, 0.18298164010047913, 0.16039520502090454, 0.07662604749202728, 0.0699065551161766], 'label_list': ['muyang', 'xuenarui', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_249a82a8-f7a5-40f4-93cc-374b0733ea00.jpg'}]
[{'score_list': [0.3135834038257599, 0.27245062589645386, 0.2582659423351288, 0.0350462906062603, 0.026774073019623756], 'label_list': ['muyang', 'xuenarui', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_255ecc36-3056-460a-94a1-77e07098462a.jpg'}, {'score_list': [0.3817567229270935, 0.3196614980697632, 0.12405675649642944, 0.039005935192108154, 0.037699244916439056], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_25ea33f8-b65e-471f-a563-528a1543ee1d.jpg'}, {'score_list': [0.19804328680038452, 0.19352594017982483, 0.14884671568870544, 0.07997017353773117, 0.07569209486246109], 'label_list': ['muyang', 'xuenarui', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_27975361-578e-4ba7-a000-1ec1cac040f2.jpg'}, {'score_list': [0.3980027437210083, 0.30730941891670227, 0.10741905868053436, 0.04824192449450493, 0.036290090531110764], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2887c81f-dfbd-4483-910b-05b0c24c19bc.jpg'}, {'score_list': [0.28117603063583374, 0.27211305499076843, 0.24802283942699432, 0.04480920359492302, 0.03386734053492546], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2889481d-fab3-4506-b5f2-387ffe3d7223.jpg'}]
[{'score_list': [0.5087200403213501, 0.25393083691596985, 0.08549731969833374, 0.08068238943815231, 0.030074048787355423], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2a287c1f-5360-4fec-ab47-55dab8ce88e3.jpg'}, {'score_list': [0.4886800944805145, 0.27088430523872375, 0.11065041273832321, 0.05292445048689842, 0.028521601110696793], 'label_list': ['hashiqi', 'muyang', 'samoye', 'xuenarui', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2c438cd6-39d4-4a74-b9ec-67bbf7e87b7e.jpg'}, {'score_list': [0.23283229768276215, 0.1789032220840454, 0.10326679050922394, 0.10018409788608551, 0.08566334843635559], 'label_list': ['muyang', 'xuenarui', 'bige', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2ca8617f-47e1-4401-9d2b-af206451513b.jpg'}, {'score_list': [0.1791665256023407, 0.15226207673549652, 0.15096554160118103, 0.12487497925758362, 0.08672656118869781], 'label_list': ['keji', 'jinmao', 'bomei', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2dcfb5a3-3056-4af0-b17b-aa28cc585d0f.jpg'}, {'score_list': [0.35211631655693054, 0.2462053894996643, 0.23329892754554749, 0.041685402393341064, 0.034321147948503494], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_2ff35906-8dbc-4dce-a71f-8fc8f7d7d05d.jpg'}]
[{'score_list': [0.17927104234695435, 0.12375354021787643, 0.11217492073774338, 0.10214702039957047, 0.09345405548810959], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_306cce00-d476-4f7e-905f-086cbd662ecd.jpg'}, {'score_list': [0.315982460975647, 0.21412377059459686, 0.13331745564937592, 0.06607824563980103, 0.06285525113344193], 'label_list': ['muyang', 'xuenarui', 'hashiqi', 'samoye', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_320a2559-5275-4f39-ad56-30d39e481af0.jpg'}, {'score_list': [0.2304786592721939, 0.21675589680671692, 0.10527416318655014, 0.10343499481678009, 0.08366440236568451], 'label_list': ['xuenarui', 'muyang', 'bige', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_35fbdd14-24d0-404e-8c44-1979c1068221.jpg'}, {'score_list': [0.24685192108154297, 0.1901579052209854, 0.17416101694107056, 0.08553527295589447, 0.07258696854114532], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_38ff0f45-002a-421d-804c-ca35e4fadfe5.jpg'}, {'score_list': [0.27603060007095337, 0.23245017230510712, 0.13567779958248138, 0.09409327059984207, 0.07138577103614807], 'label_list': ['hashiqi', 'muyang', 'xuenarui', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\6_3a2ca149-6d46-4c35-8751-0f49214a97e5.jpg'}]
