[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.9944960474967957, 0.002606396097689867, 0.0009414239320904016, 0.0008542086579836905, 0.00039514427771791816], 'label_list': ['keji', 'muyang', 'bige', 'jinmao', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7650fcec-1c2e-401e-87c4-b04802836098.jpg'}, {'score_list': [0.9988481998443604, 0.000857088656630367, 0.00015772039478179067, 0.000115233997348696, 7.570773050247226e-06], 'label_list': ['keji', 'muyang', 'bomei', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7828bcfe-a59e-4f55-acdb-7084257083e0.jpg'}, {'score_list': [0.9850037097930908, 0.004938571248203516, 0.004522609058767557, 0.004379017278552055, 0.00039485777961090207], 'label_list': ['keji', 'jinmao', 'bomei', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_79508228-8051-4dd0-a67c-801dc53a6c11.jpg'}, {'score_list': [0.99935382604599, 0.00027757417410612106, 0.00016202573897317052, 9.972420957637951e-05, 5.308281470206566e-05], 'label_list': ['keji', 'bomei', 'muyang', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_79e9985d-4b83-4eee-afcc-47424d605e8a.jpg'}, {'score_list': [0.9994829893112183, 0.00019342322775628418, 0.0001533585018478334, 6.558863969985396e-05, 6.201185897225514e-05], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7c074033-52e8-4662-93bd-f5bd846653d8.jpg'}]
[{'score_list': [0.9700400829315186, 0.009581003338098526, 0.006902188062667847, 0.003393292659893632, 0.0033698268234729767], 'label_list': ['keji', 'bomei', 'jinmao', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7db97b04-2565-4e12-889f-7a4378e966d6.jpg'}, {'score_list': [0.9945712685585022, 0.002281027380377054, 0.0016997470520436764, 0.00048277858877554536, 0.00030646519735455513], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7e248d30-9402-4c82-adec-3fbd81c5effc.jpg'}, {'score_list': [0.9914653897285461, 0.00469864159822464, 0.0017054247437044978, 0.0006324862479232252, 0.000505934760440141], 'label_list': ['keji', 'bomei', 'bige', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7f221636-91fd-4d39-9632-4027b1e4dc9b.jpg'}, {'score_list': [0.9885919690132141, 0.002929236274212599, 0.0024478002451360226, 0.002239519963040948, 0.0019127706764265895], 'label_list': ['keji', 'labuladuo', 'bomei', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_845e6bf3-d72c-4e90-8787-18d8d4861cc9.jpg'}, {'score_list': [0.9966352581977844, 0.0014809762360528111, 0.0006327933515422046, 0.000615496770478785, 0.00020725850481539965], 'label_list': ['keji', 'bige', 'hashiqi', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_85659bb0-6efa-4123-bc42-1c5b362b09b1.jpg'}]
[{'score_list': [0.9624722599983215, 0.0217811930924654, 0.007492589298635721, 0.003608575789257884, 0.0015938812866806984], 'label_list': ['keji', 'bige', 'muyang', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8604b965-7c60-4321-afa1-2284df0bc3b7.jpg'}, {'score_list': [0.9981836676597595, 0.0012014589738100767, 0.0005269421963021159, 3.9094797102734447e-05, 1.575732858327683e-05], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_86286a84-521c-41a7-8904-d7c960ccf237.jpg'}, {'score_list': [0.997307538986206, 0.0015596793964505196, 0.0006122009363025427, 0.0003535630239639431, 7.452986756106839e-05], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8649620f-1fa7-4486-be7c-0804816e54ab.jpg'}, {'score_list': [0.9923882484436035, 0.002503904514014721, 0.0022893487475812435, 0.0009402272407896817, 0.0008058922830969095], 'label_list': ['keji', 'jinmao', 'labuladuo', 'bomei', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8780257d-5882-403e-97ef-ddb1dd9ca8f5.jpg'}, {'score_list': [0.999263346195221, 0.0006436079274863005, 4.1578376112738624e-05, 3.146759991068393e-05, 5.7858487707562745e-06], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_89260bdf-fc08-4332-87f9-aaf0f43c4286.jpg'}]
[{'score_list': [0.9996142387390137, 0.0001998081716010347, 6.369951734086499e-05, 4.485468161874451e-05, 2.706617488001939e-05], 'label_list': ['keji', 'bige', 'bomei', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_894e9b18-a7c2-4a3f-805e-1383fea8ef93.jpg'}, {'score_list': [0.9652697443962097, 0.026136530563235283, 0.004091391805559397, 0.0019064752850681543, 0.0008596161496825516], 'label_list': ['keji', 'muyang', 'bomei', 'hashiqi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8a067289-ad91-4307-aa6e-35b993d3006e.jpg'}, {'score_list': [0.9994980096817017, 0.00025921891210600734, 0.00012250531290192157, 9.728191798785701e-05, 7.466774150088895e-06], 'label_list': ['keji', 'muyang', 'bomei', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8d098de9-40b0-45cd-94fc-50d7026c7177.jpg'}, {'score_list': [0.9998118281364441, 0.00012770613830070943, 2.6987798264599405e-05, 1.4148506124911364e-05, 9.10225571715273e-06], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8d4fdeb0-cd58-432e-bc55-1a4f4050c182.jpg'}, {'score_list': [0.9990993738174438, 0.00036543840542435646, 0.0003447058261372149, 6.818068504799157e-05, 4.5513384975492954e-05], 'label_list': ['keji', 'bomei', 'hashiqi', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8eaec7d8-5e4b-495b-ab18-f68eb33dde27.jpg'}]
[{'score_list': [0.9932386875152588, 0.0027480577118694782, 0.002362781437113881, 0.0006905539776198566, 0.0005245412467047572], 'label_list': ['keji', 'bomei', 'hashiqi', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8eb09f2a-f048-483c-9f11-11df0f47fbb1.jpg'}, {'score_list': [0.979482889175415, 0.011472619138658047, 0.0034676718059927225, 0.0022220504470169544, 0.0012055682018399239], 'label_list': ['keji', 'bige', 'shapi', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8ee7f5d5-a58d-4df4-a19e-58ed317994fc.jpg'}, {'score_list': [0.9892893433570862, 0.004678039345890284, 0.0029431686270982027, 0.0021715995389968157, 0.00030021261773072183], 'label_list': ['keji', 'xuenarui', 'bige', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8f57dcd3-f5a3-42b0-8ad7-7e2c989a8246.jpg'}, {'score_list': [0.9987499713897705, 0.0006298637599684298, 0.00018967950018122792, 0.00014342291979119182, 0.00010333399404771626], 'label_list': ['keji', 'bomei', 'jinmao', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_8f80d945-0f8b-4ae6-97a9-4a7c44bd0605.jpg'}, {'score_list': [0.9975231289863586, 0.000713491695933044, 0.00046650305739603937, 0.00035171108902432024, 0.0002593573881313205], 'label_list': ['keji', 'hashiqi', 'shapi', 'bige', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_92de64e2-068c-48fe-b69c-46bc1008a586.jpg'}]
[{'score_list': [0.9994980096817017, 0.00033513791277073324, 6.373087671818212e-05, 3.981187546742149e-05, 2.5304738301201724e-05], 'label_list': ['keji', 'muyang', 'bige', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_932ffc52-3b92-4868-881f-42e71067f51e.jpg'}, {'score_list': [0.9975782036781311, 0.002023722743615508, 0.00020001655502710491, 9.854671225184575e-05, 3.333882341394201e-05], 'label_list': ['keji', 'bige', 'bomei', 'shapi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_93ba4bcf-d814-491f-a768-1c7cf73c6171.jpg'}, {'score_list': [0.9999626874923706, 1.602743759576697e-05, 4.4318189793557394e-06, 4.2131400732614566e-06, 3.7921065541013377e-06], 'label_list': ['keji', 'bomei', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_980c3189-a6f3-479f-b925-ed005fbcfb73.jpg'}, {'score_list': [0.9991862177848816, 0.00034383320598863065, 0.00015496106061618775, 0.00014627774362452328, 6.139660399639979e-05], 'label_list': ['keji', 'shapi', 'bige', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_990d36a8-7906-48fc-8791-29920189eacf.jpg'}, {'score_list': [0.9758175611495972, 0.016254158690571785, 0.003186105517670512, 0.0017099234974011779, 0.0015392665518447757], 'label_list': ['keji', 'bomei', 'jinmao', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_9ae1ef8d-5706-4def-b493-567937d47954.jpg'}]
[{'score_list': [0.9924301505088806, 0.0035842114593833685, 0.001548812142573297, 0.001385264564305544, 0.0006333466153591871], 'label_list': ['keji', 'bomei', 'muyang', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_9c0b49bf-3681-4d8c-93ca-5cbb39b805dc.jpg'}, {'score_list': [0.9982389211654663, 0.0008617215207777917, 0.00021667023247573525, 0.00019550569413695484, 0.00014687776274513453], 'label_list': ['keji', 'jinmao', 'samoye', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_9c7593c8-42f2-407b-92a1-261d8c57f021.jpg'}, {'score_list': [0.9956486821174622, 0.0018178424797952175, 0.0014885233249515295, 0.0005422821850515902, 0.00017211995145771652], 'label_list': ['keji', 'muyang', 'bige', 'hashiqi', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_9f1ac259-766e-4497-8b59-30f35e5b92ad.jpg'}, {'score_list': [0.9966863989830017, 0.0032000397332012653, 5.982943912385963e-05, 1.824106766434852e-05, 1.6665338989696465e-05], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_a0c78f28-b86d-4a84-a465-a87b466714e9.jpg'}, {'score_list': [0.9978951215744019, 0.0007039405172690749, 0.0004550863231997937, 0.00034395873080939054, 0.0001508277637185529], 'label_list': ['keji', 'jinmao', 'muyang', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_a109ac41-bd3a-42a5-85cf-c20168bfda37.jpg'}]
[{'score_list': [0.9805959463119507, 0.009490719996392727, 0.0065094842575490475, 0.0018638073233887553, 0.000604442204348743], 'label_list': ['keji', 'bomei', 'bige', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_a2f00cb1-3c97-460c-a8c1-87727e0b8a02.jpg'}, {'score_list': [0.990683913230896, 0.00706992344930768, 0.0008262685150839388, 0.000672900874633342, 0.0003461016167420894], 'label_list': ['keji', 'bomei', 'jinmao', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_a498bdec-efcd-465a-9906-dbbe70c016e7.jpg'}, {'score_list': [0.9059126377105713, 0.08083674311637878, 0.0073219300247728825, 0.002090953988954425, 0.0016215736977756023], 'label_list': ['keji', 'bomei', 'shapi', 'samoye', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_a4f4f0cc-824c-4557-b409-d273796d53b6.jpg'}, {'score_list': [0.9876822829246521, 0.0061672828160226345, 0.0029419667553156614, 0.0011525991139933467, 0.0008012954494915903], 'label_list': ['keji', 'bomei', 'hashiqi', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_a7d1596c-6d94-4307-aa67-4f348009ef39.jpg'}, {'score_list': [0.9928551316261292, 0.004221569746732712, 0.001056696055456996, 0.0010236728703603148, 0.0002989959029946476], 'label_list': ['keji', 'bomei', 'bige', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_aa829732-a921-4933-97cc-62e50efe55d5.jpg'}]
[{'score_list': [0.9992014765739441, 0.0007313768146559596, 2.5634950361563824e-05, 2.26081428991165e-05, 5.567306743614608e-06], 'label_list': ['keji', 'bige', 'bomei', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_aab93f5d-4212-4d8f-a33e-a947e41ea8f6.jpg'}, {'score_list': [0.9996192455291748, 0.0001588646846357733, 0.00011470968456706032, 2.589922041806858e-05, 2.399197910563089e-05], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_aacbe70c-5b24-4156-8c50-11ba01d7c1eb.jpg'}, {'score_list': [0.9852885603904724, 0.014033259823918343, 0.0003400668501853943, 0.00020468754519242793, 7.449997792718932e-05], 'label_list': ['keji', 'bige', 'muyang', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_ab42543d-1730-449f-88fb-b7326db00590.jpg'}, {'score_list': [0.9999896287918091, 3.3536414321133634e-06, 2.3560489808005514e-06, 1.8750286017166218e-06, 1.242949679181038e-06], 'label_list': ['keji', 'bomei', 'hashiqi', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_ad5a10ab-6195-4698-a933-6148f9843597.jpg'}, {'score_list': [0.9445891380310059, 0.016917098313570023, 0.012578052468597889, 0.009640525095164776, 0.007542155217379332], 'label_list': ['keji', 'shapi', 'xuenarui', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_adc07246-305d-4cb4-a2da-09aa62884f71.jpg'}]
[{'score_list': [0.9970681071281433, 0.0012243737000972033, 0.0005766994436271489, 0.0005323616787791252, 0.00023087696172297], 'label_list': ['keji', 'muyang', 'jinmao', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_add7c6dc-5fd1-4c89-949d-1bc15840a80d.jpg'}, {'score_list': [0.9787565469741821, 0.017353398725390434, 0.003550056368112564, 0.00015826265735086054, 7.158079097280279e-05], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_aea29f1f-4b1e-4f35-8a40-bc554f7fd0db.jpg'}, {'score_list': [0.9809333086013794, 0.011253970675170422, 0.002654264448210597, 0.002227973658591509, 0.001894091023132205], 'label_list': ['keji', 'hashiqi', 'muyang', 'bige', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b0ebef85-5b50-4f9f-996a-565ee117824b.jpg'}, {'score_list': [0.9998842477798462, 4.018107574665919e-05, 2.3019254513201304e-05, 1.693848753347993e-05, 1.2283036994631402e-05], 'label_list': ['keji', 'bomei', 'muyang', 'hashiqi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b3621157-d65b-4b8d-a8db-16f1f8e4e94f.jpg'}, {'score_list': [0.9970314502716064, 0.0019214460626244545, 0.0003695847699418664, 0.00026709490339271724, 0.00018411689961794764], 'label_list': ['keji', 'bige', 'labuladuo', 'bomei', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b490d609-7a77-47b8-8139-827daab94ceb.jpg'}]
[{'score_list': [0.999452531337738, 0.00029850375722162426, 0.00015475128020625561, 7.271191861946136e-05, 1.4159116290102247e-05], 'label_list': ['keji', 'muyang', 'hashiqi', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b6bc4886-9886-4a17-9ac1-9377b9c3f610.jpg'}, {'score_list': [0.9995352029800415, 0.00014973492943681777, 6.155473238322884e-05, 5.54223261133302e-05, 4.6081266191322356e-05], 'label_list': ['keji', 'bige', 'samoye', 'bomei', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b74b5d46-bf51-4982-bd0d-a7cf5ea3d4a3.jpg'}, {'score_list': [0.9708806872367859, 0.020196255296468735, 0.003825241466984153, 0.0015618761535733938, 0.0013745683245360851], 'label_list': ['keji', 'labuladuo', 'shapi', 'bige', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b79032b3-61b3-43a0-a4d3-d2a7926ebe3f.jpg'}, {'score_list': [0.9813355207443237, 0.011729918420314789, 0.0029618465341627598, 0.0015450348146259785, 0.0009796303929761052], 'label_list': ['keji', 'muyang', 'jinmao', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b7b1519e-4b39-4890-863c-db45a71f384f.jpg'}, {'score_list': [0.9999750852584839, 1.156349026132375e-05, 3.906683105014963e-06, 2.953467401312082e-06, 2.474107304806239e-06], 'label_list': ['keji', 'bige', 'bomei', 'samoye', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_b960b3ec-b449-4ee5-92a2-7419521d05a7.jpg'}]
[{'score_list': [0.9983946681022644, 0.0005183758912608027, 0.00021730274602305144, 0.00020106343436054885, 0.0001613605418242514], 'label_list': ['keji', 'hashiqi', 'bomei', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_ba4de9ab-7628-46f9-931c-76c60d9feaf3.jpg'}, {'score_list': [0.9075365662574768, 0.09055441617965698, 0.0008232234977185726, 0.0004071075818501413, 0.000381658086553216], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_bada60da-1ea3-416e-a758-e139c9d68158.jpg'}, {'score_list': [0.823884129524231, 0.07020768523216248, 0.04226867854595184, 0.031171375885605812, 0.01061914674937725], 'label_list': ['keji', 'hashiqi', 'muyang', 'shapi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_bb4eab27-4697-4383-8624-dc7b008813c0.jpg'}, {'score_list': [0.9450798630714417, 0.0465211421251297, 0.00436905212700367, 0.001338294125162065, 0.0009333172347396612], 'label_list': ['keji', 'muyang', 'hashiqi', 'bomei', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_bdf2d65e-f87a-4a0c-9e0a-68ee77df4cd4.jpg'}, {'score_list': [0.9990668892860413, 0.00027349626179784536, 0.0002641726459842175, 0.00016229154425673187, 7.556829950772226e-05], 'label_list': ['keji', 'jinmao', 'bomei', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_c0c3b545-0dfd-4bd2-ab23-f028492f1e05.jpg'}]
[{'score_list': [0.9949743747711182, 0.002154875546693802, 0.0006668710266239941, 0.0005672015831805766, 0.0005128394695930183], 'label_list': ['keji', 'muyang', 'labuladuo', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_c3b5d979-3b56-435f-b50b-5d35396b34ca.jpg'}, {'score_list': [0.9875178933143616, 0.00861345510929823, 0.001717731007374823, 0.0009688138379715383, 0.00031494334689341486], 'label_list': ['keji', 'bomei', 'bige', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_c4298923-a6bb-4132-89c0-dabcdaf04834.jpg'}, {'score_list': [0.9999256134033203, 2.3547043383587152e-05, 2.000411768676713e-05, 1.0936281796602998e-05, 5.237775894784136e-06], 'label_list': ['keji', 'bige', 'muyang', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_c5c58d77-f6f3-4235-a378-6ea733babbc2.jpg'}, {'score_list': [0.9988600015640259, 0.0005833845352753997, 0.00027556478744372725, 0.00013265431334730238, 5.7544286391930655e-05], 'label_list': ['keji', 'jinmao', 'labuladuo', 'samoye', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_c9806b14-83a7-4bbd-8103-cd0e3bbfee40.jpg'}, {'score_list': [0.9997730851173401, 5.8075205743080005e-05, 5.391755621531047e-05, 3.870868022204377e-05, 2.8592394301085733e-05], 'label_list': ['keji', 'muyang', 'bige', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_cb16c110-c84b-4e9d-bcbe-d9e00e429b63.jpg'}]
